# Error: Cannot create library folder 'C:\Users\aldec\active-hdl-student-edition\vlib\biblioteca_de_componentesv4.5'.
# Warning: Diagram structure inconsistencies encountered when opening "C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/biblioteca_de_componentesv4.5/src/DualRegFile.bde".
# Warning: Inconsistencies have been removed during loading and file has been marked as modified.
acom -reorder -O3 -e 100 -work biblioteca_de_componentes -2002  $dsn/src/top_level.bde
# DRC: Checking file 'C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\top_level.bde'.
# DRC: Warning: top_level.bde - 0 error(s), 1 warning(s)
# DRC: DRC process completed in 1 second(s).
# DRC: The results have been written to the log file. Double click on this line to view the log.
# Generating C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\compile\top_level.vhd from C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\top_level.bde ...
# Generation successful
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: .\..\compile\top_level.vhd
# Compile Entity "top_level"
# Compile Architecture "top_level" of Entity "top_level"
# Top-level unit(s) detected:
# Entity => top_level
# Warning: ELAB1_0026: top_level.bde(top_level.vhd) : (47, 0): There is no default binding for component "Esquema_Geral". (No entity named "Esquema_Geral" was found).
# Compile success 0 Errors 1 Warnings  Analysis time :  31.0 [ms]
# Error: Cannot create library folder 'C:\Users\aldec\active-hdl-student-edition\vlib\biblioteca_de_componentesv4.5'.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.4 [s].
acom -O3 -e 100 -work biblioteca_de_componentes -2002  "$dsn/src/Fluxo de dados.bde"
# DRC: Checking file 'C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Fluxo de dados.bde'.
# DRC: Warning: Fluxo de dados.bde - 0 error(s), 4 warning(s)
# DRC: DRC process completed in 4 second(s).
# DRC: The results have been written to the log file. Double click on this line to view the log.
# Generating C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\compile\Fluxo de dados.vhd from C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Fluxo de dados.bde ...
# Generation successful
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: .\..\compile\Fluxo de dados.vhd
# Compile Entity "Esquema_Geral"
# Compile Architecture "Esquema_Geral" of Entity "Esquema_Geral"
# Warning: ELAB1_0026: Fluxo de dados.bde(Fluxo de dados.vhd) : (98, 0): There is no default binding for component "Instruction_Fetch_sstage". (No entity named "Instruction_Fetch_sstage" was found).
# Warning: ELAB1_0026: Fluxo de dados.bde(Fluxo de dados.vhd) : (105, 0): There is no default binding for component "Instruction_Decode_Stage". (No entity named "Instruction_Decode_Stage" was found).
# Warning: ELAB1_0026: Fluxo de dados.bde(Fluxo de dados.vhd) : (115, 0): There is no default binding for component "Instruction_Execute_Stage". (No entity named "Instruction_Execute_Stage" was found).
# Warning: ELAB1_0026: Fluxo de dados.bde(Fluxo de dados.vhd) : (122, 0): There is no default binding for component "Acesso_Memoria". (No entity named "Acesso_Memoria" was found).
